Event	ID	Name			Wwise Object Path	Notes
	120648899	Play_Ambiance_Bathroom			\Default Work Unit\Play_Ambiance_Bathroom	
	133145239	Play_AmbianceRoom			\Default Work Unit\Play_AmbianceRoom	
	467334082	Play_Props_Chair			\Default Work Unit\Play_Props_Chair	
	1622683606	Play_Props_vinyle			\Default Work Unit\Play_Props_vinyle	
	1906791523	Play_Props_Clock			\Default Work Unit\Play_Props_Clock	
	2827608747	Play_LullabyCreepy			\Default Work Unit\Play_LullabyCreepy	
	2929582682	Play_Test_Sine			\Default Work Unit\Play_Test_Sine	
	3352638585	Play_Light_Bulb_Cracking			\Default Work Unit\Play_Light_Bulb_Cracking	
	3365459787	Play_Ennemies_Replica			\Default Work Unit\Play_Ennemies_Replica	
	3856631083	Play_Wather_Dorp			\Default Work Unit\Play_Wather_Dorp	

Source plug-ins	ID	Name	Type		Wwise Object Path	Notes
	598591888	Wwise Sine	Wwise Sine		\Actor-Mixer Hierarchy\Default Work Unit\Test Sine\Wwise Sine	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	5734675	Random_WaterDrop_8	D:\jules\2016_Asylum_BlueNight\2016_Asylum_BlueNight\2016_Asylum_BlueNight_Wwise\.cache\Windows\SFX\Random_WaterDrop_8_10C4C929.wem		\Actor-Mixer Hierarchy\AMBIANCES\Props\Bath_Prop\Wather_Dorp\Random_WaterDrop_8		285952
	10693175	Random_Chair_2	D:\jules\2016_Asylum_BlueNight\2016_Asylum_BlueNight\2016_Asylum_BlueNight_Wwise\.cache\Windows\SFX\Random_Chair_2_10C4C929.wem		\Actor-Mixer Hierarchy\AMBIANCES\Props\Props_Chair\Props_Chair\Random_Chair_2		553968
	30901348	LittleGirl_Sing	D:\jules\2016_Asylum_BlueNight\2016_Asylum_BlueNight\2016_Asylum_BlueNight_Wwise\.cache\Windows\SFX\LittleGirl_Sing_10C4C929.wem		\Actor-Mixer Hierarchy\ENNEMIES\Ennemies_Replica\LittleGirl_Sing		518232
	65174602	LittleGirl_Voice_4	D:\jules\2016_Asylum_BlueNight\2016_Asylum_BlueNight\2016_Asylum_BlueNight_Wwise\.cache\Windows\SFX\LittleGirl_Voice_4_10C4C929.wem		\Actor-Mixer Hierarchy\ENNEMIES\Ennemies_Replica\LittleGirl_Voice_4		143008
	89398135	LittleGirl_Voice_10	D:\jules\2016_Asylum_BlueNight\2016_Asylum_BlueNight\2016_Asylum_BlueNight_Wwise\.cache\Windows\SFX\LittleGirl_Voice_10_10C4C929.wem		\Actor-Mixer Hierarchy\ENNEMIES\Ennemies_Replica\LittleGirl_Voice_10		518232
	102303975	Ambiance_Bathroom	D:\jules\2016_Asylum_BlueNight\2016_Asylum_BlueNight\2016_Asylum_BlueNight_Wwise\.cache\Windows\SFX\Ambiance_Bathroom_D79FB2B7.wem		\Actor-Mixer Hierarchy\AMBIANCES\Ambiances\Ambiance_Bathroom		8933944
	112758311	Random_Chair_5	D:\jules\2016_Asylum_BlueNight\2016_Asylum_BlueNight\2016_Asylum_BlueNight_Wwise\.cache\Windows\SFX\Random_Chair_5_10C4C929.wem		\Actor-Mixer Hierarchy\AMBIANCES\Props\Props_Chair\Props_Chair\Random_Chair_5		366356
	133459126	Random_Chair_6	D:\jules\2016_Asylum_BlueNight\2016_Asylum_BlueNight\2016_Asylum_BlueNight_Wwise\.cache\Windows\SFX\Random_Chair_6_10C4C929.wem		\Actor-Mixer Hierarchy\AMBIANCES\Props\Props_Chair\Props_Chair\Random_Chair_6		335088
	180319502	Random_Chair	D:\jules\2016_Asylum_BlueNight\2016_Asylum_BlueNight\2016_Asylum_BlueNight_Wwise\.cache\Windows\SFX\Random_Chair_10C4C929.wem		\Actor-Mixer Hierarchy\AMBIANCES\Props\Props_Chair\Props_Chair\Random_Chair		545032
	183402565	Random_WaterDrop_10	D:\jules\2016_Asylum_BlueNight\2016_Asylum_BlueNight\2016_Asylum_BlueNight_Wwise\.cache\Windows\SFX\Random_WaterDrop_10_10C4C929.wem		\Actor-Mixer Hierarchy\AMBIANCES\Props\Bath_Prop\Wather_Dorp\Random_WaterDrop_10		178744
